20 5 153 152 151 211
21 5 153 152 151 212
22 5 153 152 154 215
23 5 153 152 154 216
24 5 167 166 165 227
25 5 167 166 165 228
26 5 167 166 168 231
27 5 167 166 168 232
28 6 80 81 83 84
29 6 151 152 154 155
30 6 155 165 166 168
31 7 1 2 3 29
32 7 1 2 3 30
33 7 1 2 3 31
34 7 3 2 1 26
35 7 3 2 1 27
36 7 3 2 1 28
37 7 9 10 11 37
38 7 9 10 11 38
39 7 11 10 9 34
40 7 11 10 9 35
41 7 20 21 22 46
42 7 20 21 22 47
43 7 22 21 20 43
44 7 22 21 20 44
45 7 72 73 74 110
46 7 72 73 74 111
47 7 72 73 74 112
48 7 74 73 72 107
49 7 74 73 72 108
50 7 74 73 72 109
51 7 80 81 83 119
52 7 80 81 83 120
53 7 83 81 80 115
54 7 83 81 80 116
55 7 101 102 103 139
56 7 101 102 103 140
57 7 103 102 101 136
58 7 103 102 101 137
59 7 143 144 145 206
60 7 143 144 145 207
61 7 143 144 145 208
62 7 145 144 143 203
63 7 145 144 143 204
64 7 145 144 143 205
65 7 151 152 154 215
66 7 151 152 154 216
67 7 154 152 151 211
68 7 154 152 151 212
69 7 165 166 168 231
70 7 165 166 168 232
71 7 168 166 165 227
72 7 168 166 165 228
73 7 175 174 176 238
74 7 175 174 176 239
75 7 175 174 176 240
76 7 176 174 175 235
77 7 176 174 175 236
78 7 176 174 175 237
79 7 182 183 184 246
80 7 182 183 184 247
81 7 184 183 182 243
82 7 184 183 182 244
83 7 197 198 199 259
84 7 197 198 199 260
85 7 199 198 197 256
86 7 199 198 197 257
87 8 8 9 10 12
88 8 19 20 21 23
89 8 100 101 102 104
90 8 181 182 183 185
91 8 196 197 198 200
92 9 8 9 10 36
93 9 12 10 9 34
94 9 12 10 9 35
95 9 12 10 11 37
96 9 12 10 11 38
97 9 12 11 10 36
98 9 19 20 21 45
99 9 23 21 20 43
100 9 23 21 20 44
101 9 23 21 22 46
102 9 23 21 22 47
103 9 23 22 21 45
104 9 79 80 81 117
105 9 100 101 102 138
106 9 104 102 101 136
107 9 104 102 101 137
108 9 104 102 103 139
109 9 104 102 103 140
110 9 104 103 102 138
111 9 150 151 152 213
112 9 169 168 166 229
113 9 181 182 183 245
114 9 185 183 182 243
115 9 185 183 182 244
116 9 185 183 184 246
117 9 185 183 184 247
118 9 185 184 183 245
119 9 196 197 198 258
120 9 200 198 197 256
121 9 200 198 197 257
122 9 200 198 199 259
123 9 200 198 199 260
124 9 200 199 198 258
125 10 84 83 81 117
126 10 155 154 152 213
127 10 155 165 166 229
128 11 34 9 10 36
129 11 35 9 10 36
130 11 36 10 11 37
131 11 36 10 11 38
132 11 43 20 21 45
133 11 44 20 21 45
134 11 45 21 22 46
135 11 45 21 22 47
136 11 115 80 81 117
137 11 116 80 81 117
138 11 117 81 83 119
139 11 117 81 83 120
140 11 136 101 102 138
141 11 137 101 102 138
142 11 138 102 103 139
143 11 138 102 103 140
144 11 211 151 152 213
145 11 212 151 152 213
146 11 213 152 154 215
147 11 213 152 154 216
148 11 227 165 166 229
149 11 228 165 166 229
150 11 229 166 168 231
151 11 229 166 168 232
152 11 243 182 183 245
153 11 244 182 183 245
154 11 245 183 184 246
155 11 245 183 184 247
156 11 256 197 198 258
157 11 257 197 198 258
158 11 258 198 199 259
159 11 258 198 199 260
160 12 4 2 1 26
161 12 15 2 1 26
162 12 4 2 1 27
163 12 15 2 1 27
164 12 4 2 1 28
165 12 15 2 1 28
166 12 4 2 3 29
167 12 15 2 3 29
168 12 4 2 3 30
169 12 15 2 3 30
170 12 4 2 3 31
171 12 15 2 3 31
172 12 75 73 72 107
173 12 96 73 72 107
174 12 75 73 72 108
175 12 96 73 72 108
176 12 75 73 72 109
177 12 96 73 72 109
178 12 75 73 74 110
179 12 96 73 74 110
180 12 75 73 74 111
181 12 96 73 74 111
182 12 75 73 74 112
183 12 96 73 74 112
184 12 146 144 143 203
185 12 192 144 143 203
186 12 146 144 143 204
187 12 192 144 143 204
188 12 146 144 143 205
189 12 192 144 143 205
190 12 146 144 145 206
191 12 192 144 145 206
192 12 146 144 145 207
193 12 192 144 145 207
194 12 146 144 145 208
195 12 192 144 145 208
196 12 173 174 175 235
197 12 177 174 175 235
198 12 173 174 175 236
199 12 177 174 175 236
200 12 173 174 175 237
201 12 177 174 175 237
202 12 173 174 176 238
203 12 177 174 176 238
204 12 173 174 176 239
205 12 177 174 176 239
206 12 173 174 176 240
207 12 177 174 176 240
208 13 9 10 12 11
209 13 20 21 23 22
210 13 101 102 104 103
211 13 182 183 185 184
212 13 197 198 200 199
213 14 11 12 10 36
214 14 10 12 11 37
215 14 10 12 11 38
216 14 22 23 21 45
217 14 21 23 22 46
218 14 21 23 22 47
219 14 103 104 102 138
220 14 102 104 103 139
221 14 102 104 103 140
222 14 184 185 183 245
223 14 183 185 184 246
224 14 183 185 184 247
225 14 199 200 198 258
226 14 198 200 199 259
227 14 198 200 199 260
228 15 7 8 9 34
229 15 7 8 9 35
230 15 18 19 20 43
231 15 18 19 20 44
232 15 78 79 80 115
233 15 78 79 80 116
234 15 99 100 101 136
235 15 99 100 101 137
236 15 149 150 151 211
237 15 149 150 151 212
238 15 170 169 168 231
239 15 170 169 168 232
240 15 180 181 182 243
241 15 180 181 182 244
242 15 195 196 197 256
243 15 195 196 197 257
244 16 81 83 84 85
245 16 152 154 155 156
246 16 152 154 155 165
247 16 154 155 165 166
248 16 156 155 165 166
249 17 81 83 84 121
250 18 85 84 83 119
251 18 85 84 83 120
252 18 83 84 85 122
253 18 83 84 85 123
254 18 156 155 154 215
255 18 165 155 154 215
256 18 156 155 154 216
257 18 165 155 154 216
258 18 154 155 156 217
259 18 165 155 156 217
260 18 154 155 156 218
261 18 165 155 156 218
262 18 154 155 165 227
263 18 156 155 165 227
264 18 154 155 165 228
265 18 156 155 165 228
266 19 60 50 51 62
267 19 61 50 51 62
268 19 60 50 51 63
269 19 61 50 51 63
270 19 67 57 58 69
271 19 67 57 58 70
272 19 68 57 58 69
273 19 68 57 58 70
274 19 127 91 92 129
275 19 127 91 92 130
276 19 128 91 92 129
277 19 128 91 92 130
278 19 222 162 163 224
279 19 222 162 163 225
280 19 223 162 163 224
281 19 223 162 163 225
282 19 119 83 84 121
283 19 120 83 84 121
284 19 121 84 85 122
285 19 121 84 85 123
286 20 4 2 15 25
287 20 4 2 15 16
288 20 14 4 2 15
289 20 5 4 2 15
290 20 75 73 96 97
291 20 75 73 96 106
292 20 76 75 73 96
293 20 95 75 73 96
294 20 146 144 192 193
295 20 146 144 192 202
296 20 173 174 177 178
297 20 173 174 177 187
298 20 172 173 174 177
299 20 177 174 173 188
300 20 147 146 144 192
301 20 191 146 144 192
302 20 50 51 52 53
303 20 50 51 52 59
304 20 55 56 57 58
305 20 58 57 56 59
306 20 89 90 91 92
307 20 92 91 90 93
308 20 160 161 162 163
309 20 163 162 161 164
310 20 84 85 86 87
311 20 84 85 86 93
312 20 155 156 157 158
313 20 155 156 157 164
314 21 1 2 4 14
315 21 1 2 4 5
316 21 1 2 15 25
317 21 1 2 15 16
318 21 3 2 4 14
319 21 3 2 4 5
320 21 3 2 15 25
321 21 3 2 15 16
322 21 72 73 75 76
323 21 72 73 75 95
324 21 72 73 96 97
325 21 72 73 96 106
326 21 74 73 75 76
327 21 74 73 75 95
328 21 74 73 96 97
329 21 74 73 96 106
330 21 143 144 146 147
331 21 143 144 146 191
332 21 143 144 192 193
333 21 143 144 192 202
334 21 145 144 146 147
335 21 145 144 146 191
336 21 145 144 192 193
337 21 145 144 192 202
338 21 172 173 174 175
339 21 175 174 173 188
340 21 175 174 177 178
341 21 175 174 177 187
342 21 172 173 174 176
343 21 176 174 173 188
344 21 176 174 177 178
345 21 176 174 177 187
346 22 53 52 51 62
347 22 59 52 51 62
348 22 53 52 51 63
349 22 59 52 51 63
350 22 55 56 57 67
351 22 59 56 57 67
352 22 55 56 57 68
353 22 59 56 57 68
354 22 87 86 85 122
355 22 93 86 85 122
356 22 87 86 85 123
357 22 93 86 85 123
358 22 89 90 91 127
359 22 93 90 91 127
360 22 89 90 91 128
361 22 93 90 91 128
362 22 158 157 156 217
363 22 164 157 156 217
364 22 158 157 156 218
365 22 164 157 156 218
366 22 160 161 162 222
367 22 164 161 162 222
368 22 160 161 162 223
369 22 164 161 162 223
370 23 6 7 8 9
371 23 9 8 7 13
372 23 17 18 19 20
373 23 20 19 18 24
374 23 77 78 79 80
375 23 80 79 78 94
376 23 98 99 100 101
377 23 101 100 99 105
378 23 148 149 150 151
379 23 151 150 149 190
380 23 168 169 170 171
381 23 168 169 170 189
382 23 179 180 181 182
383 23 182 181 180 186
384 23 194 195 196 197
385 23 197 196 195 201
386 24 5 6 7 8
387 24 8 7 13 14
388 24 16 17 18 19
389 24 19 18 24 25
390 24 76 77 78 79
391 24 79 78 94 95
392 24 97 98 99 100
393 24 100 99 105 106
394 24 147 148 149 150
395 24 150 149 190 191
396 24 169 170 171 172
397 24 169 170 189 188
398 24 178 179 180 181
399 24 181 180 186 187
400 24 193 194 195 196
401 24 196 195 201 202
402 25 8 7 6 33
403 25 8 7 13 39
404 25 19 18 17 42
405 25 19 18 24 48
406 25 79 78 77 114
407 25 79 78 94 132
408 25 100 99 98 135
409 25 100 99 105 141
410 25 150 149 148 210
411 25 150 149 190 252
412 25 169 170 171 233
413 25 169 170 189 251
414 25 181 180 179 242
415 25 181 180 186 248
416 25 196 195 194 255
417 25 196 195 201 261
418 26 2 4 14 13
419 26 2 4 5 6
420 26 2 15 25 24
421 26 2 15 16 17
422 26 51 52 53 54
423 26 51 52 59 56
424 26 54 55 56 57
425 26 52 59 56 57
426 26 73 75 76 77
427 26 73 75 95 94
428 26 73 96 97 98
429 26 73 96 106 105
430 26 85 86 87 88
431 26 85 86 93 90
432 26 88 89 90 91
433 26 86 93 90 91
434 26 144 146 147 148
435 26 144 146 191 190
436 26 144 192 193 194
437 26 144 192 202 201
438 26 156 157 158 159
439 26 156 157 164 161
440 26 159 160 161 162
441 26 157 164 161 162
442 26 171 172 173 174
443 26 174 173 188 189
444 26 174 177 178 179
445 26 174 177 187 186
446 27 2 4 14 40
447 27 2 4 5 32
448 27 2 15 25 49
449 27 2 15 16 41
450 27 51 52 53 64
451 27 51 52 59 71
452 27 57 56 55 66
453 27 57 56 59 71
454 27 73 75 76 113
455 27 73 75 95 133
456 27 73 96 97 134
457 27 73 96 106 142
458 27 85 86 87 124
459 27 85 86 93 131
460 27 91 90 89 126
461 27 91 90 93 131
462 27 144 146 147 209
463 27 144 146 191 253
464 27 144 192 193 254
465 27 144 192 202 262
466 27 156 157 158 219
467 27 156 157 164 226
468 27 162 161 160 221
469 27 162 161 164 226
470 27 174 173 172 234
471 27 174 173 188 250
472 27 174 177 178 241
473 27 174 177 187 249
474 28 4 14 13 7
475 28 4 5 6 7
476 28 5 4 14 13
477 28 5 6 7 13
478 28 6 5 4 14
479 28 6 7 13 14
480 28 15 25 24 18
481 28 15 16 17 18
482 28 16 15 25 24
483 28 16 17 18 24
484 28 17 16 15 25
485 28 17 18 24 25
486 28 52 53 54 55
487 28 52 59 56 55
488 28 53 52 59 56
489 28 53 54 55 56
490 28 54 53 52 59
491 28 54 55 56 59
492 28 75 76 77 78
493 28 75 95 94 78
494 28 76 75 95 94
495 28 76 77 78 94
496 28 77 76 75 95
497 28 77 78 94 95
498 28 86 87 88 89
499 28 86 93 90 89
500 28 87 86 93 90
501 28 87 88 89 90
502 28 88 87 86 93
503 28 88 89 90 93
504 28 96 97 98 99
505 28 96 106 105 99
506 28 97 96 106 105
507 28 97 98 99 105
508 28 98 97 96 106
509 28 98 99 105 106
510 28 146 147 148 149
511 28 146 191 190 149
512 28 147 146 191 190
513 28 147 148 149 190
514 28 148 147 146 191
515 28 148 149 190 191
516 28 157 158 159 160
517 28 157 164 161 160
518 28 158 157 164 161
519 28 158 159 160 161
520 28 159 158 157 164
521 28 159 160 161 164
522 28 170 171 172 173
523 28 170 189 188 173
524 28 171 170 189 188
525 28 171 172 173 188
526 28 172 171 170 189
527 28 172 173 188 189
528 28 177 178 179 180
529 28 177 187 186 180
530 28 178 177 187 186
531 28 178 179 180 186
532 28 179 178 177 187
533 28 179 180 186 187
534 28 192 193 194 195
535 28 192 202 201 195
536 28 193 192 202 201
537 28 193 194 195 201
538 28 194 193 192 202
539 28 194 195 201 202
540 29 4 14 13 39
541 29 4 5 6 33
542 29 5 4 14 40
543 29 6 7 13 39
544 29 7 6 5 32
545 29 7 13 14 40
546 29 13 7 6 33
547 29 14 4 5 32
548 29 15 25 24 48
549 29 15 16 17 42
550 29 16 15 25 49
551 29 17 18 24 48
552 29 18 17 16 41
553 29 18 24 25 49
554 29 24 18 17 42
555 29 25 15 16 41
556 29 52 53 54 65
557 29 53 52 59 71
558 29 53 54 55 66
559 29 55 54 53 64
560 29 55 56 59 71
561 29 56 55 54 65
562 29 59 52 53 64
563 29 59 56 55 66
564 29 75 76 77 114
565 29 75 95 94 132
566 29 76 75 95 133
567 29 77 78 94 132
568 29 78 77 76 113
569 29 78 94 95 133
570 29 86 87 88 125
571 29 87 86 93 131
572 29 87 88 89 126
573 29 89 88 87 124
574 29 89 90 93 131
575 29 90 89 88 125
576 29 93 86 87 124
577 29 93 90 89 126
578 29 94 78 77 114
579 29 95 75 76 113
580 29 96 97 98 135
581 29 96 106 105 141
582 29 97 96 106 142
583 29 98 99 105 141
584 29 99 98 97 134
585 29 99 105 106 142
586 29 105 99 98 135
587 29 106 96 97 134
588 29 146 147 148 210
589 29 146 191 190 252
590 29 147 146 191 253
591 29 148 149 190 252
592 29 149 148 147 209
593 29 149 190 191 253
594 29 157 158 159 220
595 29 158 157 164 226
596 29 158 159 160 221
597 29 160 159 158 219
598 29 160 161 164 226
599 29 161 160 159 220
600 29 164 157 158 219
601 29 164 161 160 221
602 29 170 171 172 234
603 29 170 189 188 250
604 29 171 170 189 251
605 29 172 173 188 250
606 29 173 172 171 233
607 29 173 188 189 251
608 29 177 178 179 242
609 29 177 187 186 248
610 29 178 177 187 249
611 29 179 180 186 248
612 29 180 179 178 241
613 29 180 186 187 249
614 29 186 180 179 242
615 29 187 177 178 241
616 29 188 173 172 234
617 29 189 170 171 233
618 29 190 149 148 210
619 29 191 146 147 209
620 29 192 193 194 255
621 29 192 202 201 261
622 29 193 192 202 262
623 29 194 195 201 261
624 29 195 194 193 254
625 29 195 201 202 262
626 29 201 195 194 255
627 29 202 192 193 254
628 30 32 5 6 33
629 30 39 13 14 40
630 30 41 16 17 42
631 30 48 24 25 49
632 30 64 53 54 65
633 30 65 54 55 66
634 30 113 76 77 114
635 30 124 87 88 125
636 30 125 88 89 126
637 30 132 94 95 133
638 30 134 97 98 135
639 30 141 105 106 142
640 30 209 147 148 210
641 30 219 158 159 220
642 30 220 159 160 221
643 30 233 171 172 234
644 30 241 178 179 242
645 30 248 186 187 249
646 30 250 188 189 251
647 30 252 190 191 253
648 30 254 193 194 255
649 30 261 201 202 262
650 31 9 10 11 12
651 31 8 9 10 11
652 31 20 21 22 23
653 31 19 20 21 22
654 31 79 80 81 83
655 31 101 102 103 104
656 31 100 101 102 103
657 31 150 151 152 154
658 31 165 166 168 169
659 31 182 183 184 185
660 31 181 182 183 184
661 31 197 198 199 200
662 31 196 197 198 199

Impropers

1 1 2 4 14 5
2 1 2 4 5 14
3 1 2 15 25 16
4 1 2 15 16 25
5 1 51 52 53 59
6 1 51 52 59 53
7 1 57 55 56 59
8 1 55 56 59 57
9 1 73 75 76 95
10 1 73 75 95 76
11 1 73 96 97 106
12 1 73 96 106 97
13 1 85 86 87 93
14 1 85 86 93 87
15 1 91 89 90 93
16 1 89 90 93 91
17 1 144 146 147 191
18 1 144 146 191 147
19 1 144 192 193 202
20 1 144 192 202 193
21 1 156 157 158 164
22 1 156 157 164 158
23 1 162 160 161 164
24 1 160 161 164 162
25 1 174 172 173 188
26 1 172 173 188 174
27 1 174 177 178 187
28 1 174 177 187 178
29 1 4 13 14 40
30 1 4 5 6 32
31 1 5 6 7 33
32 1 6 4 5 32
33 1 7 5 6 33
34 1 7 13 14 39
35 1 13 4 14 40
36 1 14 7 13 39
37 1 15 24 25 49
38 1 15 16 17 41
39 1 16 17 18 42
40 1 17 15 16 41
41 1 18 16 17 42
42 1 18 24 25 48
43 1 24 15 25 49
44 1 25 18 24 48
45 1 52 53 54 64
46 1 52 56 59 71
47 1 53 54 55 65
48 1 54 52 53 64
49 1 54 55 56 66
50 1 55 53 54 65
51 1 56 54 55 66
52 1 56 52 59 71
53 1 75 76 77 113
54 1 75 94 95 133
55 1 76 77 78 114
56 1 77 75 76 113
57 1 78 76 77 114
58 1 78 94 95 132
59 1 86 87 88 124
60 1 86 90 93 131
61 1 87 88 89 125
62 1 88 86 87 124
63 1 88 89 90 126
64 1 89 87 88 125
65 1 90 88 89 126
66 1 90 86 93 131
67 1 94 75 95 133
68 1 95 78 94 132
69 1 96 97 98 134
70 1 96 105 106 142
71 1 97 98 99 135
72 1 98 96 97 134
73 1 99 97 98 135
74 1 99 105 106 141
75 1 105 96 106 142
76 1 106 99 105 141
77 1 146 147 148 209
78 1 146 190 191 253
79 1 147 148 149 210
80 1 148 146 147 209
81 1 149 147 148 210
82 1 149 190 191 252
83 1 157 158 159 219
84 1 157 161 164 226
85 1 158 159 160 220
86 1 159 157 158 219
87 1 159 160 161 221
88 1 160 158 159 220
89 1 161 159 160 221
90 1 161 157 164 226
91 1 170 171 172 233
92 1 170 188 189 251
93 1 171 172 173 234
94 1 172 170 171 233
95 1 173 171 172 234
96 1 173 188 189 250
97 1 177 178 179 241
98 1 177 186 187 249
99 1 178 179 180 242
100 1 179 177 178 241
101 1 180 178 179 242
102 1 180 186 187 248
103 1 186 177 187 249
104 1 187 180 186 248
105 1 188 170 189 251
106 1 189 173 188 250
107 1 190 146 191 253
108 1 191 149 190 252
109 1 192 193 194 254
110 1 192 201 202 262
111 1 193 194 195 255
112 1 194 192 193 254
113 1 195 193 194 255
114 1 195 201 202 261
115 1 201 192 202 262
116 1 202 195 201 261
117 1 4 14 40 13
118 1 4 5 32 6
119 1 5 6 33 7
120 1 7 13 39 14
121 1 15 25 49 24
122 1 15 16 41 17
123 1 16 17 42 18
124 1 18 24 48 25
125 1 52 53 64 54
126 1 52 59 71 56
127 1 53 54 65 55
128 1 54 55 66 56
129 1 75 76 113 77
130 1 75 95 133 94
131 1 76 77 114 78
132 1 78 94 132 95
133 1 86 87 124 88
134 1 86 93 131 90
135 1 87 88 125 89
136 1 88 89 126 90
137 1 96 97 134 98
138 1 96 106 142 105
139 1 97 98 135 99
140 1 99 105 141 106
141 1 146 147 209 148
142 1 146 191 253 190
143 1 147 148 210 149
144 1 149 190 252 191
145 1 157 158 219 159
146 1 157 164 226 161
147 1 158 159 220 160
148 1 159 160 221 161
149 1 170 171 233 172
150 1 170 189 251 188
151 1 171 172 234 173
152 1 173 188 250 189
153 1 177 178 241 179
154 1 177 187 249 186
155 1 178 179 242 180
156 1 180 186 248 187
157 1 192 193 254 194
158 1 192 202 262 201
159 1 193 194 255 195
160 1 195 201 261 202
161 1 5 2 4 14
162 1 16 2 15 25
163 1 53 51 52 59
164 1 55 56 57 59
165 1 76 73 75 95
166 1 87 85 86 93
167 1 89 90 91 93
168 1 97 73 96 106
169 1 147 144 146 191
170 1 158 156 157 164
171 1 160 161 162 164
172 1 172 173 174 188
173 1 178 174 177 187
174 1 193 144 192 202
175 1 6 7 8 13
176 1 17 18 19 24
177 1 77 78 79 94
178 1 98 99 100 105
179 1 148 149 150 190
180 1 171 169 170 189
181 1 179 180 181 186
182 1 194 195 196 201
183 1 6 7 13 8
184 1 8 6 7 13
185 1 17 18 24 19
186 1 19 17 18 24
187 1 77 78 94 79
188 1 79 77 78 94
189 1 98 99 105 100
190 1 100 98 99 105
191 1 148 149 190 150
192 1 169 170 189 171
193 1 179 180 186 181
194 1 181 179 180 186
195 1 169 170 171 189
196 1 150 148 149 190
197 1 194 195 201 196
198 1 196 194 195 201

